warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspaces/noa_ark_os/core/Cargo.toml
workspace: /workspaces/noa_ark_os/Cargo.toml
   Compiling rustix v1.1.2
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustix-1.1.2/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(alloc_c_string)' --check-cfg 'cfg(alloc_ffi)' --check-cfg 'cfg(apple)' --check-cfg 'cfg(asm_experimental_arch)' --check-cfg 'cfg(bsd)' --check-cfg 'cfg(core_c_str)' --check-cfg 'cfg(core_ffi_c)' --check-cfg 'cfg(core_intrinsics)' --check-cfg 'cfg(criterion)' --check-cfg 'cfg(document_experimental_runtime_api)' --check-cfg 'cfg(error_in_core)' --check-cfg 'cfg(fix_y2038)' --check-cfg 'cfg(freebsdlike)' --check-cfg 'cfg(libc)' --check-cfg 'cfg(linux_kernel)' --check-cfg 'cfg(linux_like)' --check-cfg 'cfg(linux_raw)' --check-cfg 'cfg(linux_raw_dep)' --check-cfg 'cfg(lower_upper_exp_for_non_zero)' --check-cfg 'cfg(netbsdlike)' --check-cfg 'cfg(rustc_attrs)' --check-cfg 'cfg(rustc_diagnostics)' --check-cfg 'cfg(solarish)' --check-cfg 'cfg(staged_api)' --check-cfg 'cfg(static_assertions)' --check-cfg 'cfg(thumb_mode)' --check-cfg 'cfg(wasi)' --check-cfg 'cfg(wasi_ext)' --check-cfg 'cfg(wasip2)' --check-cfg 'cfg(target_arch, values("xtensa"))' --check-cfg 'cfg(target_os, values("cygwin"))' --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="fs"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all-apis", "alloc", "core", "default", "event", "fs", "io_uring", "libc", "libc_errno", "linux_4_11", "linux_5_1", "linux_5_11", "linux_latest", "mm", "mount", "net", "param", "pipe", "process", "pty", "rand", "runtime", "rustc-dep-of-std", "rustc-std-workspace-alloc", "shm", "std", "stdio", "system", "termios", "thread", "time", "try_close", "use-explicitly-provided-auxv", "use-libc", "use-libc-auxv"))' -C metadata=9f574b149fb97359 -C extra-filename=-9554a8d49b02e05e --out-dir /workspaces/noa_ark_os/target/debug/build/rustix-9554a8d49b02e05e -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
   Compiling version_check v0.9.5
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name version_check --edition=2015 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/version_check-0.9.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=30ac18c5e1156f86 -C extra-filename=-e0b3f48f4676ed83 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
    Checking litemap v0.8.1
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name litemap --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/litemap-0.8.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "databake", "default", "serde", "testing", "yoke"))' -C metadata=1a20646d8450c771 -C extra-filename=-e882d60935161956 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
    Checking try-lock v0.2.5
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name try_lock --edition=2015 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/try-lock-0.2.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9d65ffde276c3e80 -C extra-filename=-9593db5f54371697 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
    Checking want v0.3.1
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name want --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/want-0.3.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=86e6a2ad43bdbea0 -C extra-filename=-1779ee47cc08e792 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern try_lock=/workspaces/noa_ark_os/target/debug/deps/libtry_lock-9593db5f54371697.rmeta --cap-lints allow`
    Checking icu_locale_core v2.1.1
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name icu_locale_core --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_locale_core-2.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="zerovec"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "databake", "serde", "zerovec"))' -C metadata=e9586d1add4b34f2 -C extra-filename=-1b476e5321c8311f --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern displaydoc=/workspaces/noa_ark_os/target/debug/deps/libdisplaydoc-b8972227e38ae970.so --extern litemap=/workspaces/noa_ark_os/target/debug/deps/liblitemap-e882d60935161956.rmeta --extern tinystr=/workspaces/noa_ark_os/target/debug/deps/libtinystr-db85262e44e4d427.rmeta --extern writeable=/workspaces/noa_ark_os/target/debug/deps/libwriteable-befc633d1cfa9d38.rmeta --extern zerovec=/workspaces/noa_ark_os/target/debug/deps/libzerovec-3e97cbaeb54c1491.rmeta --cap-lints allow`
    Checking sysinfo v0.30.13
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name sysinfo --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sysinfo-0.30.13/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="multithread"' --cfg 'feature="rayon"' --cfg 'feature="serde"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("apple-app-store", "apple-sandbox", "c-interface", "debug", "default", "linux-netdevs", "linux-tmpfs", "multithread", "rayon", "serde", "unknown-ci"))' -C metadata=e288c4ca201db1bd -C extra-filename=-1fa18da00cc5173e --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern cfg_if=/workspaces/noa_ark_os/target/debug/deps/libcfg_if-8a61fb9a152698a3.rmeta --extern libc=/workspaces/noa_ark_os/target/debug/deps/liblibc-3840e63bd17729f1.rmeta --extern once_cell=/workspaces/noa_ark_os/target/debug/deps/libonce_cell-1750827ad4c3fd33.rmeta --extern rayon=/workspaces/noa_ark_os/target/debug/deps/librayon-f446bd8086e05771.rmeta --extern serde=/workspaces/noa_ark_os/target/debug/deps/libserde-05763c756793585d.rmeta --cap-lints allow`
     Running `/workspaces/noa_ark_os/target/debug/build/rustix-9554a8d49b02e05e/build-script-build`
    Checking h2 v0.3.27
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name h2 --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/h2-0.3.27/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("stream", "unstable"))' -C metadata=339be4256191bf8e -C extra-filename=-a431cec9435fe685 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern bytes=/workspaces/noa_ark_os/target/debug/deps/libbytes-770a4d47e567a9d3.rmeta --extern fnv=/workspaces/noa_ark_os/target/debug/deps/libfnv-fb5c1aa124147496.rmeta --extern futures_core=/workspaces/noa_ark_os/target/debug/deps/libfutures_core-ef4635112164cc9c.rmeta --extern futures_sink=/workspaces/noa_ark_os/target/debug/deps/libfutures_sink-c7a22e93b24bd68e.rmeta --extern futures_util=/workspaces/noa_ark_os/target/debug/deps/libfutures_util-6d059a5e08de3c2c.rmeta --extern http=/workspaces/noa_ark_os/target/debug/deps/libhttp-41e24f544e6fe696.rmeta --extern indexmap=/workspaces/noa_ark_os/target/debug/deps/libindexmap-12377062ef2fd13b.rmeta --extern slab=/workspaces/noa_ark_os/target/debug/deps/libslab-7302a3b4c04533bf.rmeta --extern tokio=/workspaces/noa_ark_os/target/debug/deps/libtokio-a79c50a8f766ff76.rmeta --extern tokio_util=/workspaces/noa_ark_os/target/debug/deps/libtokio_util-656e09705aeacdd4.rmeta --extern tracing=/workspaces/noa_ark_os/target/debug/deps/libtracing-f3d5401452431b0d.rmeta --cap-lints allow`
    Checking potential_utf v0.1.4
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name potential_utf --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/potential_utf-0.1.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="zerovec"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "databake", "default", "serde", "writeable", "zerovec"))' -C metadata=f47f6c3cb5ea8fcc -C extra-filename=-5d2a6e050bd9f9a4 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern zerovec=/workspaces/noa_ark_os/target/debug/deps/libzerovec-3e97cbaeb54c1491.rmeta --cap-lints allow`
    Checking zerotrie v0.2.3
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerotrie --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerotrie-0.2.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="yoke"' --cfg 'feature="zerofrom"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "databake", "default", "litemap", "serde", "yoke", "zerofrom", "zerovec"))' -C metadata=057ab08e8a8540dc -C extra-filename=-6b4512699152afc5 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern displaydoc=/workspaces/noa_ark_os/target/debug/deps/libdisplaydoc-b8972227e38ae970.so --extern yoke=/workspaces/noa_ark_os/target/debug/deps/libyoke-a04b9ae497327d3f.rmeta --extern zerofrom=/workspaces/noa_ark_os/target/debug/deps/libzerofrom-9d891e77b413e232.rmeta --cap-lints allow`
   Compiling num-traits v0.2.19
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-traits-0.2.19/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "i128", "libm", "std"))' -C metadata=eb86bb38d6a3b5bd -C extra-filename=-456dde3f8bc117d6 --out-dir /workspaces/noa_ark_os/target/debug/build/num-traits-456dde3f8bc117d6 -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern autocfg=/workspaces/noa_ark_os/target/debug/deps/libautocfg-2baaa58c24c54262.rlib --cap-lints allow`
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name getrandom --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/getrandom-0.3.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(getrandom_backend, values("custom", "efi_rng", "rdrand", "rndr", "linux_getrandom", "linux_raw", "wasm_js", "windows_legacy", "unsupported"))' --check-cfg 'cfg(getrandom_msan)' --check-cfg 'cfg(getrandom_test_linux_fallback)' --check-cfg 'cfg(getrandom_test_linux_without_fallback)' --check-cfg 'cfg(getrandom_test_netbsd_fallback)' --check-cfg 'cfg(target_os, values("cygwin"))' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("std", "wasm_js"))' -C metadata=a7247309edae1f2c -C extra-filename=-73d8cd5fd17de8c7 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern cfg_if=/workspaces/noa_ark_os/target/debug/deps/libcfg_if-8a61fb9a152698a3.rmeta --extern libc=/workspaces/noa_ark_os/target/debug/deps/liblibc-3840e63bd17729f1.rmeta --cap-lints allow`
    Checking socket2 v0.5.10
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name socket2 --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/socket2-0.5.10/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="all"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all"))' -C metadata=47fbe8745a037f82 -C extra-filename=-6202aa6fcbf08f1c --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern libc=/workspaces/noa_ark_os/target/debug/deps/liblibc-3840e63bd17729f1.rmeta --cap-lints allow`
   Compiling icu_properties_data v2.1.1
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_properties_data-2.1.1/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(icu4x_custom_data)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=dccf8adda946a4a3 -C extra-filename=-05087489f7e2cf50 --out-dir /workspaces/noa_ark_os/target/debug/build/icu_properties_data-05087489f7e2cf50 -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
   Compiling icu_normalizer_data v2.1.1
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_normalizer_data-2.1.1/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(icu4x_custom_data)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=283cf23146a55320 -C extra-filename=-71cab80c36c4e585 --out-dir /workspaces/noa_ark_os/target/debug/build/icu_normalizer_data-71cab80c36c4e585 -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
    Checking mime v0.3.17
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name mime --edition=2015 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mime-0.3.17/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=5f809258f2e20f57 -C extra-filename=-656748d210c9ef2c --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
    Checking percent-encoding v2.3.2
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name percent_encoding --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/percent-encoding-2.3.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=01f7d0fd5fa90cc3 -C extra-filename=-bbbfb72321920f01 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
     Running `/workspaces/noa_ark_os/target/debug/build/icu_normalizer_data-71cab80c36c4e585/build-script-build`
     Running `/workspaces/noa_ark_os/target/debug/build/icu_properties_data-05087489f7e2cf50/build-script-build`
     Running `/workspaces/noa_ark_os/target/debug/build/num-traits-456dde3f8bc117d6/build-script-build`
    Checking icu_provider v2.1.1
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name icu_provider --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_provider-2.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="baked"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "baked", "deserialize_bincode_1", "deserialize_json", "deserialize_postcard_1", "export", "logging", "serde", "std", "sync", "zerotrie"))' -C metadata=fac32325dae49ffa -C extra-filename=-ead95ae6fe4d864e --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern displaydoc=/workspaces/noa_ark_os/target/debug/deps/libdisplaydoc-b8972227e38ae970.so --extern icu_locale_core=/workspaces/noa_ark_os/target/debug/deps/libicu_locale_core-1b476e5321c8311f.rmeta --extern writeable=/workspaces/noa_ark_os/target/debug/deps/libwriteable-befc633d1cfa9d38.rmeta --extern yoke=/workspaces/noa_ark_os/target/debug/deps/libyoke-a04b9ae497327d3f.rmeta --extern zerofrom=/workspaces/noa_ark_os/target/debug/deps/libzerofrom-9d891e77b413e232.rmeta --extern zerotrie=/workspaces/noa_ark_os/target/debug/deps/libzerotrie-6b4512699152afc5.rmeta --extern zerovec=/workspaces/noa_ark_os/target/debug/deps/libzerovec-3e97cbaeb54c1491.rmeta --cap-lints allow`
    Checking icu_collections v2.1.1
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name icu_collections --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_collections-2.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "databake", "serde"))' -C metadata=ff5daa181e608d15 -C extra-filename=-f963e41bc4620192 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern displaydoc=/workspaces/noa_ark_os/target/debug/deps/libdisplaydoc-b8972227e38ae970.so --extern potential_utf=/workspaces/noa_ark_os/target/debug/deps/libpotential_utf-5d2a6e050bd9f9a4.rmeta --extern yoke=/workspaces/noa_ark_os/target/debug/deps/libyoke-a04b9ae497327d3f.rmeta --extern zerofrom=/workspaces/noa_ark_os/target/debug/deps/libzerofrom-9d891e77b413e232.rmeta --extern zerovec=/workspaces/noa_ark_os/target/debug/deps/libzerovec-3e97cbaeb54c1491.rmeta --cap-lints allow`
    Checking noa_core v0.1.0 (/workspaces/noa_ark_os/core)
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name noa_core --edition=2021 core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c0032e5f68efed7b -C extra-filename=-071024af68237ffe --out-dir /workspaces/noa_ark_os/target/debug/deps -C incremental=/workspaces/noa_ark_os/target/debug/incremental -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern serde=/workspaces/noa_ark_os/target/debug/deps/libserde-05763c756793585d.rmeta --extern serde_json=/workspaces/noa_ark_os/target/debug/deps/libserde_json-da3ada2060f3594c.rmeta --extern serde_yaml=/workspaces/noa_ark_os/target/debug/deps/libserde_yaml-81fe5f479c85e33b.rmeta --extern sysinfo=/workspaces/noa_ark_os/target/debug/deps/libsysinfo-1fa18da00cc5173e.rmeta --extern thiserror=/workspaces/noa_ark_os/target/debug/deps/libthiserror-a623725ffa7d7e7e.rmeta`
warning: field `blueprint` is never read
   --> core/src/gateway.rs:384:5
    |
383 | struct SymbolGenome {
    |        ------------ field in this struct
384 |     blueprint: HashMap<String, String>,
    |     ^^^^^^^^^
    |
    = note: `SymbolGenome` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: field `id` is never read
   --> core/src/gateway.rs:740:5
    |
739 | struct ConnectorSnapshot {
    |        ----------------- field in this struct
740 |     id: String,
    |     ^^
    |
    = note: `ConnectorSnapshot` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `verification_cache` is never read
   --> core/src/gateway.rs:760:5
    |
748 | struct ConnectorRecord {
    |        --------------- field in this struct
...
760 |     verification_cache: VerificationReport,
    |     ^^^^^^^^^^^^^^^^^^
    |
    = note: `ConnectorRecord` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `provider_id` is never read
    --> core/src/gateway.rs:1648:13
     |
1646 |         struct CandidateView {
     |                ------------- field in this struct
1647 |             id: String,
1648 |             provider_id: String,
     |             ^^^^^^^^^^^
     |
     = note: `CandidateView` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis

warning: associated function `from_vendor_hint` is never used
  --> core/src/hardware/mod.rs:33:8
   |
32 | impl GpuBackend {
   | --------------- associated function in this implementation
33 |     fn from_vendor_hint(vendor_id: Option<&str>, name: &str) -> Self {
   |        ^^^^^^^^^^^^^^^^

warning: `noa_core` (lib) generated 5 warnings
   Compiling async-trait v0.1.89
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_trait --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-trait-0.1.89/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ed6598d2b22be658 -C extra-filename=-4eefe3d1330face5 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern proc_macro2=/workspaces/noa_ark_os/target/debug/deps/libproc_macro2-0d3780dccc1fd28c.rlib --extern quote=/workspaces/noa_ark_os/target/debug/deps/libquote-3ffe4560c0d1aec9.rlib --extern syn=/workspaces/noa_ark_os/target/debug/deps/libsyn-70f96d4c829c7253.rlib --extern proc_macro --cap-lints allow`
    Checking hyper v0.14.32
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name hyper --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hyper-0.14.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="client"' --cfg 'feature="default"' --cfg 'feature="full"' --cfg 'feature="h2"' --cfg 'feature="http1"' --cfg 'feature="http2"' --cfg 'feature="runtime"' --cfg 'feature="server"' --cfg 'feature="socket2"' --cfg 'feature="stream"' --cfg 'feature="tcp"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_happy_eyeballs_tests", "backports", "client", "default", "deprecated", "ffi", "full", "h2", "http1", "http2", "libc", "nightly", "runtime", "server", "socket2", "stream", "tcp"))' -C metadata=a8ec1c0598d26fb8 -C extra-filename=-b607056fe1c2bba5 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern bytes=/workspaces/noa_ark_os/target/debug/deps/libbytes-770a4d47e567a9d3.rmeta --extern futures_channel=/workspaces/noa_ark_os/target/debug/deps/libfutures_channel-15276bfa71a7903e.rmeta --extern futures_core=/workspaces/noa_ark_os/target/debug/deps/libfutures_core-ef4635112164cc9c.rmeta --extern futures_util=/workspaces/noa_ark_os/target/debug/deps/libfutures_util-6d059a5e08de3c2c.rmeta --extern h2=/workspaces/noa_ark_os/target/debug/deps/libh2-a431cec9435fe685.rmeta --extern http=/workspaces/noa_ark_os/target/debug/deps/libhttp-41e24f544e6fe696.rmeta --extern http_body=/workspaces/noa_ark_os/target/debug/deps/libhttp_body-cc3c514cd43135d8.rmeta --extern httparse=/workspaces/noa_ark_os/target/debug/deps/libhttparse-cf32ce9c71382594.rmeta --extern httpdate=/workspaces/noa_ark_os/target/debug/deps/libhttpdate-bcff5e5f8235e028.rmeta --extern itoa=/workspaces/noa_ark_os/target/debug/deps/libitoa-5464c517accf7a26.rmeta --extern pin_project_lite=/workspaces/noa_ark_os/target/debug/deps/libpin_project_lite-1abd4834f7300c42.rmeta --extern socket2=/workspaces/noa_ark_os/target/debug/deps/libsocket2-6202aa6fcbf08f1c.rmeta --extern tokio=/workspaces/noa_ark_os/target/debug/deps/libtokio-a79c50a8f766ff76.rmeta --extern tower_service=/workspaces/noa_ark_os/target/debug/deps/libtower_service-402939a1d16ccc7e.rmeta --extern tracing=/workspaces/noa_ark_os/target/debug/deps/libtracing-f3d5401452431b0d.rmeta --extern want=/workspaces/noa_ark_os/target/debug/deps/libwant-1779ee47cc08e792.rmeta --cap-lints allow`
